time_s,x_m,y_m,z_m,horizontal_angle_deg,vertical_angle_deg,magnification,distance_m
0.0988988988988989,-0.5453907239794089,12.146516020898723,1.515158751526219,0.8545567184089569,-0.823475796012126,0.002977740369419135,12.291199184413626
0.09954954954954955,-0.5445409501149809,12.11939294197816,1.5136528967972491,0.8613786219392252,-0.8311271338463685,0.002984317664842399,12.26410996093904
0.1002002002002002,-0.5436896101119568,12.092275001320505,1.5121459466721427,0.868221379600535,-0.8388173518905594,0.0029909227643421595,12.237026123290754
0.10085085085085085,-0.5428367045470875,12.065162196998942,1.510637900812005,0.8750851251001484,-0.8465467004606525,0.002997555844085932,12.20994767193761
0.1015015015015015,-0.5419822339968706,12.038054527087452,1.5091287588780997,0.8819699932839148,-0.8543154319954265,0.0030042170817268787,12.1828746073708
0.10215215215215215,-0.5411261990375501,12.01095198966081,1.5076185205318504,0.8888761201483069,-0.8621238010789714,0.0030109066564194408,12.155806930104099
0.10280280280280281,-0.5402686002451171,11.983854582794597,1.5061071854348405,0.8958036428528114,-0.8699720644634633,0.0030176247488351627,12.128744640674098
0.10345345345345346,-0.5394094381953093,11.956762304565194,1.5045947532488122,0.9027526997323465,-0.8778604810922358,0.0030243715411787213,12.101687739640443
0.1041041041041041,-0.5385487134636109,11.929675153049773,1.5030812236356672,0.9097234303098309,-0.885789312123139,0.0030311472172041575,12.074636227586062
0.10475475475475476,-0.537686426625253,11.902593126326313,1.5015665962574671,0.9167159753089832,-0.8937588209521952,0.0030379519622313117,12.04759010511742
0.10540540540540541,-0.5368225782552136,11.875516222473589,1.5000508707764324,0.9237304766672463,-0.9017692732375667,0.0030447859631624673,12.020549372864753
0.10605605605605606,-0.5359571689282171,11.848444439571175,1.4985340468549428,0.9307670775489437,-0.9098209369238237,0.0030516494084992084,11.993514031482327
0.1067067067067067,-0.5350901992187346,11.821377775699444,1.4970161241555386,0.9378259223584839,-0.9179140822665214,0.0030585424883594944,11.96648408164867
0.10735735735735737,-0.5342216697009841,11.79431622893957,1.495497102340918,0.9449071567538471,-0.9260489818571095,0.003065465394494945,11.939459524066846
0.10800800800800801,-0.5333515809489302,11.767259797373525,1.4939769810739394,0.9520109276601967,-0.934225910648144,0.003072418320308356,11.912440359464698
0.10865865865865866,-0.5324799335362843,11.740208479084082,1.492455760017621,0.959137383283646,-0.9424451459788352,0.0030794014608714333,11.885426588595124
0.10930930930930931,-0.5316067280365044,11.713162272154808,1.4909334388351392,0.9662866731253279,-0.9507069676009335,0.0030864150129427587,11.858418212236318
0.10995995995995997,-0.5307319650227954,11.686121174670074,1.489410017189831,0.9734589479954412,-0.9590116577049347,0.0030934591749859847,11.831415231192059
0.11061061061061062,-0.5298556450681087,11.65908518471505,1.4878854947451925,0.9806543600277021,-0.9673595009466419,0.003100534147188265,11.804417646291977
0.11126126126126126,-0.5289777687451424,11.632054300375703,1.4863598711648787,0.9878730626938229,-0.9757507844740699,0.0031076401314789268,11.777425458391816
0.11191191191191191,-0.5280983366263415,11.6050285197388,1.4848331461127044,0.9951152108182693,-0.9841857979546961,0.003114777331548379,11.750438668373725
0.11256256256256257,-0.5272173492838976,11.578007840891908,1.483305319252644,1.0023809605931706,-0.9926648336030759,0.0031219459528672726,11.723457277146535
0.11321321321321322,-0.526334807289749,11.550992261923392,1.4817763902488308,1.0096704695934604,-1.001188186208817,0.0031291462027059035,11.69648128564605
0.11386386386386387,-0.5254507112155808,11.52398178092242,1.480246358765558,1.016983896792192,-1.0097561531649224,0.003136378290153877,11.669510694835326
0.11451451451451451,-0.5245650616328248,11.49697639597895,1.4787152244672783,1.0243214025760365,-1.0183690344965095,0.003143642426140024,11.642545505704968
0.11516516516516517,-0.5236778591126592,11.469976105183747,1.477182987018603,1.0316831487611329,-1.0270271328899083,0.0031509388234525777,11.615585719273435
0.11581581581581582,-0.5227891042260094,11.442980906628378,1.4756496460843036,1.0390692986088643,-1.0357307537221414,0.003158267696759617,11.588631336587333
0.11646646646646647,-0.5218987975435472,11.415990798405199,1.4741152013293106,1.0464800168421422,-1.0444802050908004,0.0031656292626297826,11.561682358721718
0.11711711711711711,-0.5210069396356912,11.389005778607372,1.4725796524187145,1.053915469661742,-1.053275797844317,0.003173023739553258,11.534738786780414
0.11776776776776778,-0.5201135310726068,11.362025845328857,1.471042999017764,1.061375824762944,-1.0621178456126434,0.003180451347963035,11.507800621896319
0.11841841841841842,-0.5192185724242059,11.335050996664416,1.4695052407918687,1.0688612513522746,-1.0710066648383305,0.003187912310256456,11.480867865231733
0.11906906906906907,-0.5183220642601472,11.308081230709602,1.4679663774065967,1.0763719201646318,-1.0799425748080376,0.0031954068508170505,11.453940517978658
0.11971971971971972,-0.5174240071498363,11.281116545560776,1.4664264085276755,1.0839080034804849,-1.0889258976844558,0.0032029351960366492,11.42701858135915
0.12037037037037038,-0.5165244016624251,11.254156939315093,1.4648853338209922,1.0914696751435586,-1.097956958538661,0.0032104975743378044,11.40010205662563
0.12102102102102102,-0.5156232483668127,11.227202410070511,1.4633431529525938,1.0990571105783389,-1.1070360853829055,0.0032180942161965024,11.373190945061237
0.12167167167167167,-0.5147205478316447,11.200252955925782,1.4617998655886857,1.1066704868082904,-1.1161636092038583,0.003225725354165188,11.346285247980145
0.12232232232232232,-0.513816300625313,11.173308574980462,1.4602554713956335,1.114309982474,-1.125339863996281,0.0032333912228960874,11.319384966727927
0.12297297297297298,-0.5129105073159571,11.146369265334902,1.4587099700399617,1.1219757778516477,-1.1345651867971784,0.0032410920591648524,11.292490102681901
0.12362362362362363,-0.5120031684714623,11.119435025090258,1.457163361188355,1.1296680548718363,-1.1438399177203962,0.003248828101894525,11.265600657251468
0.12427427427427427,-0.5110942846594613,11.092505852348479,1.4556156445076565,1.137386997138548,-1.1531643999917078,0.003256599592179814,11.238716631878495
0.12492492492492493,-0.5101838564473331,11.065581745212317,1.4540668196648694,1.145132789948405,-1.162538979984366,0.0032644067733117164,11.211838028037656
0.12557557557557558,-0.5092718844022035,11.03866270178532,1.4525168863271563,1.1529056203101853,-1.1719640072551498,0.0032722498908024592,11.184964847236811
0.12622622622622623,-0.5083583690909451,11.011748720171841,1.4509658441618385,1.160705676964747,-1.1814398345809067,0.0032801291924107845,11.158097091017392
0.12687687687687688,-0.5074433110801773,10.984839798477026,1.4494136928363974,1.1685331504049494,-1.19096681799559,0.003288044928167586,11.13123476095475
0.12752752752752752,-0.5065267109362659,10.957935934806823,1.447860432018474,1.176388232896112,-1.2005453168278104,0.003295997350401884,11.104377858658573
0.12817817817817817,-0.5056085692253235,10.93103712726798,1.446306061375868,1.1842711184966743,-1.2101756937389163,0.003303986713767163,11.07752638577325
0.12882882882882885,-0.5046888865132096,10.904143373968038,1.444750580576539,1.192182003079061,-1.2198583147615838,0.00331201327526807,11.050680343978284
0.1294794794794795,-0.5037676633655306,10.877254673015347,1.4431939892886056,1.2001210843509276,-1.2295935493389578,0.0033200772942874788,11.023839734988677
0.13013013013013014,-0.5028449003476388,10.85037102251905,1.4416362871803465,1.208088561876788,-1.2393817703643246,0.0033281790326139217,10.997004560555354
0.1307807807807808,-0.5019205980246342,10.823492420589092,1.4400774739201994,1.2160846370996685,-1.2492233542213502,0.003336318754469414,10.970174822465554
0.13143143143143143,-0.5009947569613626,10.796618865336214,1.438517549176761,1.2241095133634472,-1.259118680824875,0.0033444967265376475,10.943350522543264
0.13208208208208208,-0.5000673777224174,10.76975035487196,1.436956512618788,1.2321633959350928,-1.2690681336622767,0.0033527132179925843,10.916531662649637
0.13273273273273273,-0.49913846087213787,10.742886887308664,1.4353943639151963,1.240246492027616,-1.2790720998354181,0.0033609685005274482,10.889718244683412
0.13338338338338337,-0.49820800697461065,10.716028460759475,1.4338311027350612,1.2483590108231462,-1.2891309701031861,0.0033692628483841117,10.862910270581368
0.13403403403403405,-0.49727601659366866,10.689175073338326,1.4322667287476176,1.2565011634961891,-1.2992451389246262,0.003377596538382904,10.836107742318752
0.1346846846846847,-0.49634249029289185,10.66232672315996,1.4307012416222598,1.264673163237595,-1.3094150045026922,0.003385969849952828,10.809310661909732
0.13533533533533534,-0.4954074286356066,10.635483408339915,1.4291346410285408,1.2728752252785778,-1.319640968828612,0.0033943830651622067,10.782519031407848
0.135985985985986,-0.49447083218488624,10.608645126994524,1.4275669266361741,1.2811075669151168,-1.3299234377268823,0.0034028364687497567,10.75573285290647
0.13663663663663664,-0.49353270150355066,10.581811877240927,1.425998098115032,1.2893704075328412,-1.340262820900908,0.0034113303481560966,10.728952128539282
0.13728728728728729,-0.49259303715416647,10.554983657197056,1.4244281551351463,1.2976639686321183,-1.350659531979291,0.0034198649935557085,10.702176860480735
0.13793793793793793,-0.491651839699047,10.528160464981648,1.422857097366708,1.305988473853625,-1.3611139885627788,0.003428440697889346,10.67540705094654
0.13858858858858858,-0.4907091097002525,10.501342298714235,1.4212849244800678,1.3143441490041738,-1.3716266122718899,0.0034370577568969022,10.648642702194152
0.13923923923923925,-0.48976484771958945,10.47452915651515,1.4197116361457358,1.3227312220831253,-1.3821978287952157,0.0034457164691507453,10.621883816523269
0.1398898898898899,-0.4888190543186116,10.447721036505527,1.4181372320343817,1.3311499233088486,-1.3928280679384288,0.0034544171360895294,10.59513039627633
0.14054054054054055,-0.487871730058619,10.420917936807294,1.4165617118168339,1.3396004851458718,-1.403517763673995,0.0034631600620524906,10.568382443839022
0.1411911911911912,-0.4869228755006587,10.394119855543185,1.414985075164081,1.348083142332387,-1.414267354191596,0.003471945554314226,10.54163996164081
0.14184184184184184,-0.4859724912055242,10.367326790836728,1.4134073217472702,1.3565981319078826,-1.425077281949295,0.003480773923119984,10.514902952155442
0.1424924924924925,-0.48502057773375584,10.340538740812251,1.4118284512377093,1.3651456932416166,-1.4359479937254374,0.003489645481721449,10.488171417901496
0.14314314314314314,-0.48406713564564074,10.313755703594882,1.4102484633068644,1.3737260680611645,-1.4468799406713173,0.0034985605464130506,10.461445361442916
0.14379379379379378,-0.4831121655012126,10.28697767731055,1.4086673576263615,1.3823395004815024,-1.4578735783646002,0.003507519436568793,10.434724785389557
0.14444444444444446,-0.4821556678602519,10.260204660085979,1.4070851338679857,1.390986237034599,-1.4689293668635424,0.0035165224746796214,10.408009692397744
0.1450950950950951,-0.4811976432822858,10.233436650048697,1.405501791703682,1.3996665266992872,-1.480047770761989,0.0035255699863913246,10.381300085170835
0.14574574574574575,-0.48023809232658826,10.206673645327026,1.4039173308055546,1.4083806209317977,-1.4912292592451983,0.003534662300542996,10.354595966459794
0.1463963963963964,-0.4792770155521798,10.179915644050093,1.4023317508458668,1.4171287736964706,-1.502474306146479,0.0035437997492060473,10.327897339063773
0.14704704704704705,-0.4783144135178278,10.153162644347818,1.4007450514970419,1.4259112414972037,-1.5137833900046629,0.003552982667723802,10.301204205830697
0.1476976976976977,-0.47735028678204616,10.126414644350925,1.3991572324316617,1.4347282834091573,-1.5251569941224408,0.0035622113947516606,10.274516569657868
0.14834834834834834,-0.4763846359030958,10.099671642190936,1.3975682933224687,1.4435801611111196,-1.536595606625545,0.0035714862722978557,10.247834433492574
0.14899899899899902,-0.475417461438984,10.072933636000169,1.3959782338423634,1.4524671389181765,-1.5480997205228382,0.0035808076457648163,10.221157800332694
0.14964964964964966,-0.4744487639474651,10.046200623911744,1.3943870536644072,1.4613894838150188,-1.5596698337672712,0.0035901758639911275,10.19448667322734
0.1503003003003003,-0.47347854398603983,10.019472604059583,1.3927947524618194,1.4703474654896818,-1.57130644931778,0.0035995912792941244,10.16782105527748
0.15095095095095096,-0.4725068021119558,9.992749574578404,1.39120132990798,1.479341356367844,-1.5830100752020844,0.0036090542475131072,10.141160949636593
0.1516016016016016,-0.47153353888220734,9.96603153360372,1.3896067856764274,1.4883714316475591,-1.5947812245804565,0.0036185651280532063,10.114506359511306
0.15225225225225225,-0.4705587548535354,9.939318479271854,1.38801111944086,1.4974379693346744,-1.6066204158104263,0.0036281242839298904,10.087857288162088
0.1529029029029029,-0.4695824505824277,9.912610409719916,1.3864143308751355,1.5065412502786313,-1.6185281725124805,0.003637732081814154,10.061213738903886
0.15355355355355355,-0.4686046266251187,9.885907323085823,1.3848164196532713,1.5156815582089012,-1.6305050236367493,0.003647388892078361,10.03457571510685
0.15420420420420422,-0.4676252835375895,9.859209217508287,1.3832173854494432,1.5248591797719824,-1.6425515035307117,0.0036570950888427964,10.007943220196998
0.15485485485485487,-0.466644421875568,9.832516091126827,1.3816172279379877,1.5340744045689307,-1.6546681520079154,0.0036668510500228986,9.981316257656946
0.15550550550550551,-0.4656620421945287,9.805827942081748,1.3800159467934,1.5433275251934744,-1.6668555144177681,0.0036766571573772235,9.9546948310266
0.15615615615615616,-0.46467814504969296,9.779144768514168,1.3784135416903345,1.5526188372707923,-1.6791141417163757,0.0036865137965561134,9.928078943903907
0.1568068068068068,-0.4636927309960287,9.752466568565996,1.3768100123036056,1.5619486394967488,-1.6914445905384765,0.0036964213571511156,9.90146859994558
0.15745745745745746,-0.46270580058825056,9.725793340379937,1.3752053583081867,1.5713172336779941,-1.703847423270479,0.0037063802327451495,9.874863802867852
0.1581081081081081,-0.46171735438082,9.69912508209951,1.3735995793792108,1.5807249247722943,-1.7163232081246207,0.0037163908209634244,9.848264556447253
0.15875875875875875,-0.46072739292794523,9.672461791869013,1.3719926751919704,1.5901720209299794,-1.7288725192142813,0.0037264535235251614,9.82167086452135
0.15940940940940942,-0.45973591678358094,9.64580346783356,1.3703846454219173,1.5996588335355464,-1.7414959366304508,0.0037365687462960705,9.795082730989574
0.16006006006006007,-0.4587429265014288,9.619150108139056,1.3687754897446625,1.6091856772504038,-1.7541940465193937,0.003746736899341661,9.768500159813993
0.16071071071071072,-0.45774842263493687,9.592501710932206,1.3671652078359766,1.6187528700558242,-1.7669674411615155,0.003756958396981359,9.741923155020126
0.16136136136136137,-0.45675240573730025,9.565858274360517,1.36555379937179,1.6283607332970125,-1.7798167190514607,0.003767233657843454,9.715351720697782
0.162012012012012,-0.4557548763614606,9.53921979657229,1.3639412640281916,1.6380095917275068,-1.7927424849794669,0.0037775631049209043,9.688785861001875
0.16266266266266266,-0.45475583506010636,9.512586275716634,1.3623276014814305,1.6476997735544694,-1.8057453501139895,0.003787947165627995,9.662225580153299
0.1633133133133133,-0.4537552823856725,9.485957709943445,1.3607128114079148,1.6574316104848186,-1.818825932085629,0.003798386271857891,9.635670882439761
0.16396396396396395,-0.4527532188903409,9.459334097403431,1.3590968934842123,1.6672054377717394,-1.8319848550723739,0.00380888086004106,9.609121772216696
0.16461461461461463,-0.45174964512604004,9.432715436248088,1.35747984738705,1.677021594262291,-1.8452227498862,0.0038194313712046324,9.582578253908125
0.16526526526526528,-0.4507445616444452,9.406101724629718,1.3558616727933144,1.6868804224457008,-1.8585402540610332,0.0038300382510326743,9.556040332007578
0.16591591591591592,-0.44973796899697827,9.379492960701421,1.3542423693800514,1.6967822685021914,-1.8719380119421147,0.003840701949927403,9.52950801107902
0.16656656656656657,-0.448729867734808,9.352889142617096,1.3526219368244663,1.7067274823529794,-1.8854166747767822,0.003851422923071377,9.502981295757767
0.16721721721721722,-0.4477202584088496,9.32629026853144,1.3510003748039237,1.716716417710782,-1.8989769008067068,0.00386220163049065,9.476460190751453
0.16786786786786786,-0.44670914156976527,9.29969633659995,1.3493776829959478,1.7267494321313435,-1.9126193553615984,0.0038730385371189362,9.449944700840982
0.1685185185185185,-0.44569651776796376,9.273107344978921,1.3477538610782223,1.7368268870656447,-1.9263447109544225,0.0038839341128627746,9.423434830881524
0.1691691691691692,-0.4446823875536005,9.246523291825447,1.34612890872859,1.7469491479130848,-1.940153647378143,0.003894888832667742,9.396930585803501
0.16981981981981983,-0.44366675147657786,9.219944175297428,1.344502825625053,1.7571165840754468,-1.9540468518040226,0.003905903176585711,9.370431970613609
0.17047047047047048,-0.44264961008654463,9.193369993553553,1.3428756114457736,1.767329569011833,-1.96802501888152,0.003916977629843185,9.343938990395836
0.17112112112112113,-0.44163096393289647,9.166800744753315,1.3412472658690726,1.7775884802944895,-1.9820888508398002,0.003928112682910718,9.317451650312519
0.17177177177177178,-0.4406108135647757,9.140236427057008,1.3396177885734306,1.787893699665472,-1.9962390575908968,0.003939308831573455,9.290969955605405
0.17242242242242242,-0.43958915953107147,9.113677038625724,1.3379871792374878,1.798245613094353,-2.010476356834552,0.0039505665770028,9.264493911596738
0.17307307307307307,-0.43856600238041943,9.08712257762135,1.3363554375400435,1.8086446108367948,-2.024801474164776,0.0039618864258292455,9.238023523690337
0.17372372372372372,-0.43754134266120215,9.060573042206578,1.3347225631600563,1.8190910874942425,-2.0392151431781476,0.003973268890216365,9.211558797372744
0.1743743743743744,-0.4365151809215486,9.034028430544893,1.3330885557766448,1.8295854420744053,-2.0537181055838856,0.003984714487936017,9.18509973821434
0.17502502502502504,-0.435487517709335,9.007488740800587,1.3314534150690864,1.8401280780529847,-2.06831111131575,0.0039962237424447595,9.158646351870507
0.17567567567567569,-0.4344583535721839,8.980953971138748,1.3298171407168182,1.8507194034362426,-2.082994918645776,0.0040077971829615144,9.132198644082798
0.17632632632632633,-0.4334276890574644,8.954424119725259,1.3281797323994369,1.8613598308247392,-2.097770294299896,0.004019435344546497,9.105756620680134
0.17697697697697698,-0.4323955247122927,8.927899184726806,1.3265411897966979,1.8720497774781149,-2.1126380135754816,0.004031138768181433,9.079320287580018
0.17762762762762763,-0.4313618610835316,8.901379164310876,1.324901512588517,1.8827896653809655,-2.127598860460834,0.004042908000851093,9.052889650789766
0.17827827827827827,-0.4303266987177904,8.874864056645752,1.3232607004549686,1.893579921309838,-2.142653627756687,0.00405474359562617,9.02646471640777
0.17892892892892892,-0.4292900381614253,8.848353859900513,1.3216187530762868,1.904420976901371,-2.1578031171997156,0.004066646111747522,9.00004549062476
0.1795795795795796,-0.42825187996053915,8.821848572245045,1.3199756701328653,1.915313268721629,-2.173048139588141,0.004078616114711797,8.973631979725122
0.18023023023023024,-0.42721222466098174,8.795348191850028,1.3183314513052569,1.9262572383365604,-2.188389514909434,0.00409065417635849,8.947224190088198
0.1808808808808809,-0.4261710728083492,8.768852716886947,1.316686096274174,1.9372533323837495,-2.203828072470176,0.004102760874958445,8.920822128189645
0.18153153153153154,-0.42512842494798464,8.742362145528075,1.3150396047204882,1.9483020026452895,-2.219364651028122,0.004114936795303816,8.894425800602784
0.18218218218218218,-0.4240842816249777,8.715876475946494,1.3133919763252309,1.9594037061220548,-2.2350000989264913,0.004127182528799549,8.868035214000006
0.18283283283283283,-0.42303864338416475,8.689395706316084,1.3117432107695925,1.9705589051092212,-2.2507352742305504,0.004139498673556382,8.841650375154178
0.18348348348348348,-0.4219915107701291,8.66291983481152,1.310093307734923,1.9817680672729274,-2.2665710448665273,0.004151885834485412,8.815271290940068
0.18413413413413413,-0.42094288432720056,8.63644885960828,1.308442266902732,1.9930316657285705,-2.282508288762885,0.004164344623394256,8.788897968335828
0.1847847847847848,-0.41989276459945557,8.609982778882635,1.306790087954688,2.0043501791202925,-2.298547893994041,0.004176875659084822,8.762530414424468
0.18543543543543545,-0.4188411521307176,8.583521590811664,1.3051367705726196,2.015724091701742,-2.314690758926535,0.0041894795674527535,8.736168636395373
0.1860860860860861,-0.41778804746455656,8.557065293573242,1.3034823144385141,2.02715389341864,-2.3309377923677244,0.004202156981588541,8.709812641545845
0.18673673673673674,-0.41673345114428917,8.53061388534604,1.3018267192345185,2.038640079992341,-2.347289913717063,0.004214908541880366,8.683462437282664
0.1873873873873874,-0.4156773637129787,8.50416736430953,1.3001699846429395,2.0501831530052756,-2.363748053119973,0.004227734896118701,8.657118031123678
0.18803803803803804,-0.41461978571343555,8.477725728643989,1.298512110346243,2.061783619987586,-2.3803131516244216,0.004240636699602679,8.63077943069945
0.18868868868868868,-0.4135607176882164,8.45128897653048,1.296853096027054,2.0734419945055236,-2.3969861613402106,0.0042536146152483125,8.60444664375487
0.18933933933933936,-0.41250016017962465,8.424857106150874,1.2951929413681573,2.0851587962513416,-2.4137680456010484,0.004266669313698553,8.578119678150864
0.18998998998999,-0.41143811372971084,8.398430115687846,1.293531646052497,2.0969345511348463,-2.430659779129472,0.004279801473435253,8.551798541866104
0.19064064064064065,-0.41037457888027173,8.372008003324858,1.2918692097631768,2.1087697913763934,-2.4476623482046627,0.004293011780893074,8.525483242998721
0.1912912912912913,-0.4093095561728512,8.345590767246183,1.2902056321834592,2.1206650556019264,-2.4647767508332166,0.004306300930575345,8.499173789768111
0.19194194194194195,-0.4082430461487395,8.319178405636883,1.2885409129967669,2.1326208889393836,-2.482003996922942,0.004319669625171962,8.472870190516709
0.1925925925925926,-0.40717504934897375,8.292770916682828,1.2868750518866816,2.1446378431169904,-2.499345108459727,0.0043331185756793145,8.446572453711845
0.19324324324324324,-0.4061055663143378,8.266368298570677,1.2852080485369444,2.156716476563484,-2.5168011196875617,0.004346648501522336,8.42028058794759
0.1938938938938939,-0.4050345975853621,8.239970549487902,1.2835399026314556,2.168857354509792,-2.534373077291761,0.004360260130678657,8.393994601946687
0.19454454454454456,-0.403962143702324,8.213577667622758,1.2818706138542755,2.1810610490929694,-2.5520620405854633,0.004373954199804979,8.367714504562457
0.1951951951951952,-0.4028882052052474,8.187189651164315,1.2802001818896236,2.1933281394618476,-2.5698690816994785,0.004387731454365638,8.341440304780798
0.19584584584584586,-0.40181278263390285,8.160806498302431,1.2785286064218784,2.2056592118845586,-2.58779528577555,0.004401592648763463,8.31517201172217
0.1964964964964965,-0.40073587652780795,8.134428207227769,1.2768558871355782,2.2180548598582805,-2.6058417511630867,0.0044155385464729425,8.288909634643652
0.19714714714714715,-0.39965748742622675,8.108054776131786,1.2751820237154206,2.230515684220683,-2.6240095896194724,0.004429569920175758,8.262653182941014
0.1977977977977978,-0.39857761586816987,8.081686203206743,1.2735070158462625,2.2430422932637883,-2.642299926513992,0.004443687551898725,8.23640266615085
0.19844844844844844,-0.3974962623923949,8.0553224866457,1.2718308632131206,2.2556353028496985,-2.6607139010354732,0.004457892233154208,8.210158093952723
0.1990990990990991,-0.39641342753740605,8.028963624642513,1.2701535655011706,2.2682953365286767,-2.679252666403717,0.00447218476508304,8.183919476171376
